"Thread / Function / Call Stack","Idle","Poor","Ok","Ideal","Over","Spin Time","Overhead Time","Task Time","Task Count","Module","Function (Full)","Source File","Start Address","PID","TID"
"OpenCVThread-000 (TID: 26278)","0.359385","16.6369","0","0","0","0.0737427","0","11.0407","663278","[Unknown]","[Unknown]","[Unknown]","0","26278","26278"
" std::istream::operator>>","0","2.69185","0","0","0","0","0","","","libstdc++.so.6","int& std::istream::operator>>()","[Unknown]","0xfc2d0","26278","26278"
" cv::AGAST_7_12d","0.0580575","1.55181","0","0","0","0","0","","","libopencv_features2d.so.3.4","cv::AGAST_7_12d(cv::_InputArray const&, std::vector<cv::KeyPoint, std::allocator<cv::KeyPoint>>&, int)","agast.cpp","0x53f40","26278","26278"
" std::operator>><char, std::char_traits<char>, std::allocator<char>>","0","1.53619","0","0","0","0","0","","","libstdc++.so.6","std::basic_istream<char, std::char_traits<char>>& std::operator>><char, std::char_traits<char>, std::allocator<char>>(std::basic_istream<char, std::char_traits<char>>&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>>&)","[Unknown]","0xa9520","26278","26278"
" std::basic_ios<char, std::char_traits<char>>::init","0","1.16602","0","0","0","0","0","","","libstdc++.so.6","std::basic_ios<char, std::char_traits<char>>::init(std::basic_streambuf<char, std::char_traits<char>>*)","[Unknown]","0xf9a00","26278","26278"
" std::use_facet<std::ctype<char>>","0","1.00798","0","0","0","0","0","","","libstdc++.so.6","std::ctype<char> const& std::use_facet<std::ctype<char>>(std::locale const&)","[Unknown]","0x104b30","26278","26278"
" std::operator<<<std::char_traits<char>>","0","0.953982","0","0","0","0","0","","","libstdc++.so.6","std::basic_ostream<char, std::char_traits<char>>& std::operator<<<std::char_traits<char>>(std::basic_ostream<char, std::char_traits<char>>&, char const*)","[Unknown]","0x114380","26278","26278"
" std::vector<cv::Mat, std::allocator<cv::Mat>>::_M_fill_insert","0","0.901268","0","0","0","0","0","","","libopencv_core.so.3.4","std::vector<cv::Mat, std::allocator<cv::Mat>>::_M_fill_insert(__gnu_cxx::__normal_iterator<cv::Mat*, std::vector<cv::Mat, std::allocator<cv::Mat>>>, unsigned long, cv::Mat const&)","vector.tcc","0x1803e0","26278","26278"
" cv::_OutputArray::assign","0.012004","0.630238","0","0","0","0","0","","","libopencv_core.so.3.4","cv::_OutputArray::assign(cv::Mat const&) const","matrix_wrap.cpp","0x17f4c0","26278","26278"
" cv::ExifReader::parseExif","0.169262","0.456246","0","0","0","0","0","","","libopencv_imgcodecs.so.3.4","cv::ExifReader::parseExif(void)","exif.cpp","0x70ec0","26278","26278"
" std::__ostream_insert<char, std::char_traits<char>>","0","0.581968","0","0","0","0","0","","","libstdc++.so.6","std::basic_ostream<char, std::char_traits<char>>& std::__ostream_insert<char, std::char_traits<char>>(std::basic_ostream<char, std::char_traits<char>>&, char const*, long)","[Unknown]","0x113ee0","26278","26278"
" std::istream::_M_extract<double>","0","0.37602","0","0","0","0","0","","","libstdc++.so.6","std::istream& std::istream::_M_extract<double>(double&)","[Unknown]","0xfe5d0","26278","26278"
" _INTERNALf94ba1f1::ORB_SLAM2::computeOrbDescriptor","0","0.309417","0","0","0","0","0","","","libORB_SLAM2.so","_INTERNALf94ba1f1::ORB_SLAM2::computeOrbDescriptor(cv::KeyPoint const&, cv::Mat const&, cv::Point_<int> const*, unsigned char*)","ORBextractor.cc","0x91d60","26278","26278"
